Date,d15min,d30min,d45min,d1h,d2h,d3h,d4h,d6h,d8h,d12h,d24h
2013-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-09,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2013-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-05-11,23.0,35.0,45.0,57.0,98.0,115.0,124.0,124.0,126.0,139.0,141.0
2013-05-12,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,141.0
2013-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-15,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
2013-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,10.0
2013-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-05-19,6.0,11.0,15.0,18.0,18.0,18.0,25.0,32.0,32.0,32.0,32.0
2013-05-20,17.0,25.0,25.0,25.0,25.0,35.0,35.0,35.0,42.0,60.0,70.0
2013-05-21,10.0,17.0,21.0,21.0,31.0,31.0,31.0,31.0,31.0,31.0,40.0
2013-05-22,0.0,0.0,0.0,0.0,0.0,0.0,7.0,31.0,31.0,31.0,40.0
2013-05-23,25.0,38.0,47.0,55.0,59.0,59.0,59.0,59.0,59.0,59.0,108.0
2013-05-24,5.0,8.0,11.0,14.0,19.0,25.0,30.0,44.0,51.0,64.0,102.0
2013-05-25,5.0,10.0,15.0,19.0,28.0,33.0,36.0,44.0,64.0,80.0,84.0
2013-05-26,9.0,16.0,21.0,25.0,47.0,59.0,70.0,93.0,129.0,168.0,247.0
2013-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,166.0
2013-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,163.0,180.0,190.0
2013-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-01,69.0,100.0,115.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0
2013-06-02,27.0,32.0,33.0,35.0,64.0,96.0,117.0,123.0,123.0,179.0,240.0
2013-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0
2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-06,5.0,7.0,9.0,12.0,19.0,26.0,28.0,41.0,45.0,45.0,45.0
2013-06-07,5.0,9.0,12.0,16.0,26.0,31.0,36.0,49.0,67.0,86.0,114.0
2013-06-08,14.0,20.0,24.0,29.0,43.0,50.0,56.0,64.0,69.0,72.0,102.0
2013-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,61.0
2013-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-11,18.0,32.0,43.0,54.0,87.0,118.0,143.0,176.0,206.0,260.0,312.0
2013-06-12,9.0,13.0,16.0,16.0,23.0,36.0,41.0,52.0,82.0,148.0,346.0
2013-06-13,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,38.0
2013-06-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-16,9.0,17.0,23.0,31.0,55.0,69.0,82.0,102.0,102.0,102.0,102.0
2013-06-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,30.0,102.0,102.0
2013-06-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-22,10.0,15.0,18.0,23.0,37.0,53.0,67.0,81.0,85.0,113.0,119.0
2013-06-23,0.0,0.0,4.0,4.0,9.0,28.0,32.0,32.0,55.0,106.0,119.0
2013-06-24,16.0,21.0,26.0,29.0,34.0,36.0,36.0,36.0,36.0,36.0,65.0
2013-06-25,34.0,40.0,40.0,40.0,42.0,42.0,42.0,44.0,44.0,44.0,78.0
2013-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,44.0,44.0
2013-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-06-28,24.0,45.0,60.0,74.0,92.0,102.0,121.0,145.0,162.0,172.0,174.0
2013-06-29,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,29.0,176.0
2013-06-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-05,10.0,15.0,15.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
2013-07-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,17.0,17.0
2013-07-07,21.0,36.0,50.0,57.0,65.0,69.0,69.0,69.0,69.0,69.0,69.0
2013-07-08,4.0,7.0,10.0,31.0,65.0,70.0,72.0,80.0,84.0,84.0,84.0
2013-07-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
2013-07-10,8.0,8.0,13.0,13.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
2013-07-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,21.0
2013-07-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-15,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2013-07-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-07-17,121.0,199.0,199.0,210.0,210.0,210.0,220.0,220.0,220.0,220.0,220.0
2013-07-18,20.0,20.0,20.0,20.0,20.0,20.0,20.0,23.0,220.0,220.0,240.0
2013-07-19,56.0,71.0,81.0,81.0,152.0,165.0,176.0,176.0,176.0,190.0,213.0
2013-07-20,42.0,47.0,50.0,50.0,52.0,52.0,52.0,52.0,176.0,176.0,228.0
2013-07-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
2013-07-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-23,52.0,59.0,65.0,71.0,90.0,95.0,98.0,100.0,100.0,100.0,107.0
2013-07-24,2.0,2.0,2.0,2.0,2.0,7.0,7.0,7.0,7.0,9.0,109.0
2013-07-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-07-27,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2013-07-28,48.0,48.0,48.0,48.0,73.0,73.0,73.0,110.0,110.0,110.0,110.0
2013-07-29,22.0,29.0,29.0,29.0,29.0,29.0,37.0,37.0,110.0,110.0,139.0
2013-07-30,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,31.0,31.0
2013-07-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-01,49.0,55.0,64.0,70.0,72.0,72.0,72.0,75.0,75.0,75.0,75.0
2013-08-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,75.0,75.0
2013-08-03,2.0,2.0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
2013-08-04,2.0,2.0,2.0,2.0,2.0,6.0,6.0,6.0,6.0,6.0,6.0
2013-08-05,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0
2013-08-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-08-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-09,59.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0
2013-08-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0
2013-08-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-12,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2013-08-13,29.0,49.0,65.0,78.0,109.0,109.0,109.0,109.0,111.0,111.0,113.0
2013-08-14,11.0,18.0,18.0,23.0,26.0,26.0,26.0,28.0,33.0,35.0,137.0
2013-08-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
2013-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-08-17,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
2013-08-18,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,6.0
2013-08-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2013-08-20,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0
2013-08-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-08-22,14.0,21.0,23.0,23.0,33.0,35.0,45.0,45.0,50.0,68.0,68.0
2013-08-25,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
2013-08-26,9.0,17.0,22.0,26.0,37.0,41.0,41.0,41.0,41.0,41.0,41.0
2013-08-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0
2013-08-28,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0
2013-08-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,42.0,42.0
2013-08-30,84.0,99.0,103.0,106.0,106.0,106.0,168.0,176.0,176.0,176.0,176.0
2013-08-31,0.0,0.0,0.0,2.0,8.0,51.0,70.0,89.0,176.0,176.0,176.0
2013-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-02,53.0,93.0,96.0,96.0,100.0,100.0,100.0,100.0,100.0,100.0,196.0
2013-09-03,0.0,0.0,0.0,0.0,0.0,0.0,14.0,100.0,100.0,100.0,196.0
2013-09-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-08,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2013-09-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2013-09-10,8.0,11.0,11.0,11.0,15.0,15.0,15.0,15.0,15.0,15.0,21.0
2013-09-11,49.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,59.0,59.0,74.0
2013-09-12,54.0,66.0,78.0,87.0,116.0,134.0,186.0,240.0,307.0,323.0,323.0
2013-09-13,14.0,20.0,25.0,28.0,32.0,32.0,32.0,32.0,32.0,32.0,319.0
2013-09-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,32.0,32.0,32.0
2013-09-15,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2013-09-16,36.0,57.0,66.0,71.0,84.0,91.0,99.0,112.0,114.0,114.0,114.0
2013-09-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0
2013-09-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-21,7.0,13.0,19.0,25.0,49.0,68.0,82.0,84.0,84.0,84.0,84.0
2013-09-22,15.0,27.0,35.0,41.0,58.0,60.0,75.0,99.0,143.0,159.0,161.0
2013-09-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
2013-09-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-09-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-06,12.0,18.0,25.0,29.0,48.0,51.0,54.0,54.0,54.0,54.0,54.0
2013-10-07,26.0,30.0,40.0,50.0,82.0,114.0,126.0,129.0,129.0,129.0,132.0
2013-10-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,129.0,129.0
2013-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-14,10.0,13.0,13.0,16.0,23.0,30.0,30.0,32.0,32.0,32.0,32.0
2013-10-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
2013-10-16,4.0,7.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
2013-10-17,27.0,45.0,65.0,83.0,105.0,109.0,113.0,113.0,118.0,122.0,122.0
2013-10-18,17.0,27.0,32.0,32.0,35.0,37.0,40.0,42.0,44.0,50.0,108.0
2013-10-19,9.0,13.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,50.0
2013-10-20,9.0,18.0,25.0,29.0,48.0,62.0,62.0,62.0,62.0,62.0,62.0
2013-10-21,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,37.0
2013-10-22,4.0,4.0,8.0,8.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
2013-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-10-26,4.0,6.0,6.0,7.0,10.0,12.0,15.0,15.0,15.0,22.0,25.0
2013-10-27,3.0,3.0,4.0,4.0,4.0,4.0,10.0,14.0,14.0,17.0,32.0
2013-10-28,6.0,9.0,9.0,9.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0
2013-10-29,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,17.0
2013-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2013-10-31,13.0,22.0,28.0,35.0,64.0,94.0,106.0,121.0,137.0,179.0,179.0
2014-05-03,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0
2014-05-04,25.0,42.0,50.0,60.0,66.0,68.0,75.0,83.0,97.0,116.0,183.0
2014-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-09,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
2014-05-10,7.0,11.0,15.0,18.0,35.0,45.0,60.0,72.0,72.0,72.0,72.0
2014-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0
2014-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-13,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2014-05-14,0.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2014-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-16,16.0,29.0,37.0,40.0,65.0,85.0,105.0,121.0,139.0,195.0,198.0
2014-05-17,27.0,46.0,58.0,67.0,118.0,164.0,191.0,252.0,286.0,324.0,388.0
2014-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.0
2014-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
2014-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-05-25,35.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
2014-05-26,9.0,12.0,19.0,21.0,21.0,21.0,27.0,38.0,38.0,38.0,42.0
2014-05-27,18.0,29.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,60.0,70.0
2014-05-28,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,41.0
2014-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2014-05-30,12.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0
2014-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0
2014-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-03,70.0,120.0,141.0,144.0,194.0,205.0,208.0,208.0,208.0,208.0,208.0
2014-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,208.0,208.0
2014-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-11,3.0,3.0,5.0,5.0,7.0,9.0,12.0,15.0,15.0,15.0,15.0
2014-06-12,29.0,50.0,63.0,76.0,111.0,158.0,179.0,226.0,259.0,271.0,329.0
2014-06-13,32.0,50.0,63.0,78.0,128.0,175.0,195.0,208.0,297.0,330.0,392.0
2014-06-14,4.0,5.0,8.0,11.0,64.0,71.0,73.0,80.0,84.0,173.0,414.0
2014-06-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2014-06-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-17,45.0,85.0,106.0,120.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0
2014-06-18,20.0,33.0,73.0,113.0,178.0,205.0,231.0,241.0,241.0,241.0,241.0
2014-06-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
2014-06-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-24,58.0,105.0,137.0,166.0,271.0,297.0,297.0,297.0,320.0,420.0,435.0
2014-06-25,0.0,32.0,79.0,137.0,251.0,297.0,297.0,297.0,302.0,420.0,435.0
2014-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2014-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
